,City,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph),Latitude,Longitude
0,atuona,83.39,77,23,12.41,-9.8,-139.03
1,chicama,68,88,90,5.82,-7.84,-79.15
2,vaini,95,16,0,6.93,15.34,74.49
3,orlik,36.95,69,93,9.75,52.51,99.83
4,hobart,49.87,58,75,12.75,-42.88,147.33
5,fayaoue,78.71,84,83,29.06,-20.65,166.53
6,okhotsk,29.57,78,99,6.67,59.36,143.24
7,butaritari,83.75,79,82,13.62,3.07,172.79
8,khatanga,4.73,85,100,3.89,71.98,102.47
9,diego de almagro,54.95,87,0,0.81,-26.39,-70.05
10,merin,90.95,53,78,4.97,7.55,3.99
11,thompson,35.6,94,90,3.36,55.74,-97.86
12,albany,43.07,87,90,10.29,42.65,-73.75
13,rudbar,,,,,,
14,sur,95.81,15,0,8.14,22.57,59.53
15,amalapuram,98.6,47,20,5.82,16.58,82
16,kajaani,46.4,49,0,3.36,64.22,27.73
17,ushuaia,35.6,93,90,17.22,-54.81,-68.31
18,barrow,54.41,63,71,5.48,-38.31,-60.23
19,changping,70,28,0,13.42,40.22,116.23
20,la palma,68.45,98,100,2.59,5.36,-74.39
21,kapaa,70.16,73,40,9.17,22.08,-159.32
22,komsomolskiy,31.37,97,99,13.38,67.55,63.78
23,punta arenas,46.2,75,75,28.86,-53.16,-70.91
24,mataura,48,89,0,3.62,-46.19,168.86
25,haverfordwest,59.67,67,75,9.17,51.8,-4.97
26,dzhusaly,,,,,,
27,padang,86,74,40,2.24,-0.92,100.36
28,rikitea,77.63,80,20,7.43,-23.12,-134.97
29,avarua,77,88,100,10.29,-21.21,-159.78
30,marsh harbour,75.47,85,13,14.32,26.54,-77.06
31,saint george,61.5,67,40,8.05,39.45,22.34
32,carnarvon,69.71,11,0,7.99,-30.97,22.13
33,havoysund,39.2,67,82,18.34,71,24.66
34,inhambane,83.57,57,6,7.18,-23.87,35.38
35,eydhafushi,86.99,67,12,7.05,5.1,73.07
36,college,27.93,80,90,5.82,64.86,-147.8
37,buala,82.49,78,93,8.12,-8.15,159.59
38,georgetown,75.2,94,75,4.7,6.8,-58.16
39,nouadhibou,66.2,77,20,26.4,20.93,-17.03
40,isangel,78.8,83,40,11.41,-19.55,169.27
41,busselton,63.95,45,79,20.49,-33.64,115.35
42,fairbanks,28.13,80,90,5.82,64.84,-147.72
43,buchanan,82.4,94,40,4.18,5.88,-10.05
44,boa vista,80.6,69,0,14.99,2.82,-60.67
45,synya,34.61,92,100,9.95,65.37,58.04
46,bandarbeyla,90.05,46,51,10.2,9.49,50.81
47,rawson,52.25,55,0,12.19,-43.3,-65.11
48,faanui,84.83,77,20,11.56,-16.48,-151.75
49,qaanaaq,-13.82,90,100,3.78,77.48,-69.36
50,taolanaro,,,,,,
51,arraial do cabo,74.23,78,0,13.87,-22.97,-42.02
52,longyearbyen,37.4,95,75,21.92,78.22,15.63
53,yacuiba,63.05,99,86,1.48,-22.01,-63.68
54,ponta delgada,60.8,93,75,5.82,37.73,-25.67
55,upernavik,-9.86,99,100,5.44,72.79,-56.15
56,jamestown,72.59,34,54,11.72,-33.21,138.6
57,sakakah,,,,,,
58,kristianstad,58.26,41,0,5.82,56.03,14.16
59,belushya guba,,,,,,
60,filadelfia,69.71,77,8,6.55,-22.35,-60.04
61,hilo,66.18,77,40,9.17,19.71,-155.08
62,namibe,69.8,73,20,7.02,-15.19,12.15
63,manggar,84.29,81,100,2.04,-2.88,108.27
64,bengkulu,,,,,,
65,saleaula,,,,,,
66,ketchikan,46.4,87,40,11.41,55.34,-131.65
67,maniitsoq,12.83,71,83,11.03,65.42,-52.9
68,kaitangata,48,82,0,4,-46.28,169.85
69,hermanus,70.77,68,0,11.01,-34.42,19.24
70,amderma,,,,,,
71,kaka,80.15,34,100,20.11,37.35,59.62
72,chokurdakh,26.15,97,100,10.6,70.62,147.9
73,aquiraz,77.36,88,40,3.36,-3.9,-38.39
74,dikson,2.03,86,0,8.52,73.51,80.55
75,ouallam,97.25,5,14,14.88,14.32,2.08
76,bredasdorp,68,64,40,17.22,-34.53,20.04
77,san patricio,58.37,90,0,2.46,-26.98,-56.83
78,erenhot,52.25,22,100,14.07,43.65,111.97
79,udachnyy,26.6,49,90,8.95,66.42,112.4
80,panguipulli,52.92,93,90,2.24,-39.64,-72.33
81,hasaki,60.93,77,75,10.29,35.73,140.83
82,teguise,68,56,40,18.34,29.06,-13.56
83,bethel,21.2,67,90,4.7,60.79,-161.76
84,severo-kurilsk,33.35,83,0,15.01,50.68,156.12
85,airai,81.77,70,0,2.28,-8.93,125.41
86,dimona,64.99,52,51,1.99,31.07,35.04
87,kashi,,,,,,
88,carballo,57.43,77,20,4.7,43.21,-8.69
89,ayan,39.47,73,100,4.16,40.67,33.6
90,pauini,73.49,94,100,1.07,-7.71,-67
91,puerto ayora,78.71,86,55,7.9,-0.74,-90.35
92,mugango,84.2,48,20,6.93,-1.69,33.7
93,zhigansk,23.63,82,35,10.85,66.77,123.37
94,kutum,85.73,10,25,12.75,14.2,24.66
95,klaksvik,50,81,100,14.99,62.23,-6.59
96,saint-joseph,63.93,42,0,6.93,43.56,6.97
97,taltal,59.63,82,0,0.36,-25.41,-70.49
98,cidreira,67.91,84,20,4.79,-30.17,-50.22
99,port blair,91.4,63,40,9.17,11.67,92.75
100,los llanos de aridane,62.73,63,20,16.11,28.66,-17.92
101,non thai,95.97,44,40,13.87,15.2,102.07
102,flinders,67.23,100,90,8.05,-34.58,150.85
103,tuktoyaktuk,13.37,94,90,9.84,69.44,-133.03
104,nuuk,19.4,57,28,14.99,64.17,-51.74
105,east london,69.8,88,75,16.11,-33.02,27.91
106,sulangan,87.35,64,31,6.06,11.14,123.72
107,grimshaw,36.93,58,75,6.93,56.19,-117.61
108,ancud,37.4,100,20,5.82,-41.87,-73.83
109,itarema,74.57,95,100,3.31,-2.92,-39.92
110,tasiilaq,35.6,80,98,25.28,65.61,-37.64
111,cape town,69.01,56,0,6.93,-33.93,18.42
112,port alfred,63,93,94,5.01,-33.59,26.89
113,new norfolk,49.89,58,75,12.75,-42.78,147.06
114,kieta,82.13,75,100,6.22,-6.22,155.63
115,kudahuvadhoo,85.73,67,96,6.98,2.67,72.89
116,mys shmidta,,,,,,
117,victoria,88.79,66,75,6.93,5.28,115.24
118,aykhal,26.6,49,90,8.95,65.95,111.51
119,chambersburg,50.68,87,90,2.64,39.94,-77.66
120,hamilton,66.2,72,75,4.7,32.3,-64.78
121,fort nelson,37.4,69,75,2.24,58.81,-122.69
122,nguiu,,,,,,
123,kodiak,48.06,72,90,17.22,39.95,-94.76
124,dawei,86.99,70,27,12.66,14.07,98.19
125,dingle,92.21,36,33,10.27,11,122.67
126,saint combs,,,,,,
127,saskylakh,1.31,88,50,5.59,71.97,114.09
128,vallenar,57.29,94,0,1.99,-28.58,-70.76
129,zambezi,78.17,71,85,2.82,-13.55,23.12
130,yellowknife,30.09,92,75,6.93,62.45,-114.38
131,tahe,31.91,30,7,14.34,52.34,124.71
132,lorengau,78.17,85,100,2.93,-2.02,147.27
133,nikolskoye,48.16,37,0,8.95,59.7,30.79
134,saint-philippe,39.69,55,1,5.82,45.36,-73.48
135,la libertad,53.6,54,0,2.24,-16.38,-71.56
136,louisbourg,,,,,,
137,nome,73.06,88,90,8.05,30.04,-94.42
138,acapulco,75.2,88,5,2.24,16.86,-99.88
139,qasigiannguit,8.6,65,71,10.29,68.82,-51.19
140,norman wells,23,79,5,8.05,65.28,-126.83
141,olafsvik,,,,,,
142,gazojak,83.93,26,100,12.39,41.19,61.4
143,vaitupu,,,,,,
144,nantucket,37.4,92,1,3.36,41.28,-70.1
145,samusu,,,,,,
146,ovalle,58.55,90,52,1.01,-30.6,-71.2
147,wukari,95.09,41,100,4.38,7.87,9.78
148,timra,57.29,31,0,6.93,62.49,17.33
149,vysokogornyy,47.21,63,98,5.35,50.1,139.13
150,lebu,70.79,51,55,5.88,8.96,38.73
151,mar del plata,49.55,53,71,25.23,-46.43,-67.52
152,waddan,74.75,27,0,8.41,29.16,16.14
153,hailun,45.95,23,0,17.85,47.46,126.97
154,vieux fort,75.72,78,75,16.11,13.72,-60.95
155,grand gaube,84.67,62,40,14.99,-20.01,57.66
156,dingli,64.47,63,20,9.17,35.86,14.38
157,san quintin,88.07,58,25,6.46,17.54,120.52
158,souillac,61.72,59,0,9.17,45.6,-0.6
159,gillette,38.01,80,90,14.99,44.29,-105.5
160,eureka,49.62,93,90,13.8,40.8,-124.16
161,neuquen,46.4,93,0,2.24,-38.95,-68.06
162,ribeira grande,60.8,93,75,9.17,38.52,-28.7
163,zeya,26.33,53,95,15.46,53.74,127.27
164,tabiauea,,,,,,
165,tsihombe,,,,,,
166,port elizabeth,54.14,87,90,8.05,39.31,-74.98
167,vila franca do campo,60.8,93,75,5.82,37.72,-25.43
168,hithadhoo,83.39,75,88,12.86,-0.6,73.08
169,bluff,79.07,42,67,11.79,-23.58,149.07
170,urengoy,9.05,86,0,10.71,65.96,78.37
171,illoqqortoormiut,,,,,,
172,umzimvubu,,,,,,
173,batticaloa,90.05,54,100,7.7,7.71,81.69
174,manokwari,74.21,90,100,5.57,-0.87,134.08
175,bambous virieux,84.38,62,40,14.99,-20.34,57.76
176,porto seguro,75.2,94,20,6.93,-16.44,-39.06
177,shahr-e kord,55.4,54,75,11.41,32.33,50.85
178,orotukan,24.17,75,70,8.63,62.26,151.67
179,warqla,,,,,,
180,sao jose da coroa grande,72.59,94,100,4.03,-8.9,-35.15
181,sitka,50.81,61,100,13.56,37.17,-99.65
182,makakilo city,72.3,76,90,6.93,21.35,-158.09
183,ilulissat,8.6,65,98,10.29,69.22,-51.1
184,lolua,,,,,,
185,palabuhanratu,,,,,,
186,provideniya,6.35,85,1,13.29,64.42,-173.23
187,kishi,89.69,52,72,4.9,9.08,3.85
188,bay roberts,29.97,80,90,23.04,47.58,-53.28
189,kavieng,82.31,77,100,6.76,-2.57,150.8
190,broken hill,73.4,31,17,6.93,-31.97,141.45
191,tumannyy,,,,,,
192,arman,21.65,94,96,3.11,59.7,150.17
193,beringovskiy,5.27,89,1,4.97,63.05,179.32
194,prainha,74.03,96,98,2.86,-1.8,-53.48
195,aksu,28.4,42,20,20.13,52.04,76.93
196,mora,58.48,97,79,4.34,38.94,-8.17
197,redlands,52.65,62,1,1.63,34.06,-117.19
198,grand-santi,70.97,99,88,1.57,4.27,-54.38
199,bathsheba,73.4,88,75,19.46,13.22,-59.52
200,san rafael,59.63,69,100,2.06,-34.61,-68.33
201,oloron-sainte-marie,60.6,82,0,4.7,43.19,-0.61
202,sedelnikovo,,,,,,
203,vao,54.41,55,52,4.45,59.1,26.19
204,diapaga,99.23,14,63,7.99,12.07,1.79
205,kamenskoye,,,,,,
206,northam,57.87,67,0,12.75,51.04,-4.21
207,kokopo,72.59,96,100,0.76,-4.34,152.27
208,xai-xai,83.93,57,11,4.29,-25.04,33.64
209,chojnice,65.97,29,0,14,53.7,17.57
210,mehamn,35.69,91,89,9.69,71.03,27.85
211,cangas,58.08,82,0,6.93,42.26,-8.78
212,comodoro rivadavia,53.6,50,0,14.99,-45.87,-67.48
213,ozgon,,,,,,
214,margate,49.91,58,75,12.75,-43.03,147.26
215,haines junction,29.75,83,70,5.03,60.75,-137.51
216,xinqing,33.53,42,31,14.03,48.28,129.53
217,soe,59.04,42,0,5.82,57.91,26.05
218,tawkar,,,,,,
219,lavrentiya,5.99,96,94,13.35,65.58,-170.99
220,marzuq,89.69,20,0,3.47,14.4,46.47
221,leningradskiy,2.57,82,0,9.24,69.38,178.42
222,wasilla,33.13,91,90,3.74,61.58,-149.44
223,taburao,,,,,,
224,korla,,,,,,
225,saldanha,52.07,78,4,3.42,41.42,-6.55
226,la ronge,35.6,93,40,4.7,55.1,-105.3
227,santa luzia,64.4,93,90,1.12,-19.77,-43.85
228,kaura namoda,94.19,5,31,12.55,12.59,6.58
229,fortuna,62.69,59,75,5.82,38.18,-1.13
230,labuhan,89.87,58,90,2.64,-2.54,115.51
231,ponta do sol,62.69,99,59,1.41,-20.63,-46
232,zaysan,47.75,58,74,18.32,47.47,84.87
233,eenhana,87.8,38,0,4.7,-17.48,16.34
234,arlit,89.87,6,0,8.01,18.74,7.39
235,usinsk,33.89,100,100,13.06,66,57.56
236,kolyvan,19.4,79,75,26.84,55.31,82.74
237,atambua,86.81,70,0,2.64,-9.11,124.89
238,laguna,67.37,51,0,11.21,27.52,-110.01
239,marcona,,,,,,
240,mozarlandia,72.05,84,99,2.3,-14.74,-50.57
241,meulaboh,86.27,68,84,9.19,4.14,96.13
242,attawapiskat,,,,,,
243,kantunilkin,78.42,78,5,12.75,21.1,-87.49
244,srednekolymsk,31.73,77,85,15.26,67.46,153.71
245,pasighat,72.59,82,28,3.22,28.06,95.33
246,talaya,15.8,66,40,20.13,55.79,84.89
247,mahebourg,84.33,62,40,14.99,-20.41,57.7
248,amapa,75,87,51,2.3,15.09,-87.97
249,elwood,40.03,86,1,3.36,40.59,-99.86
250,chuy,63.59,85,24,7.49,-33.69,-53.46
251,teya,76.51,83,5,6.93,21.05,-89.07
252,bud,52.88,57,0,6.93,62.91,6.91
253,mrirt,,,,,,
254,aasiaat,8.33,82,93,9.01,68.71,-52.87
255,esperance,75.76,83,40,3.36,10.24,-61.45
256,cabo san lucas,60.3,80,0,3,22.89,-109.91
257,narsaq,30.2,63,59,5.75,60.91,-46.05
258,kapoeta,,,,,,
259,yarada,93.2,56,0,11.41,17.65,83.27
260,wanning,61.7,39,0,19.46,48.64,13.53
261,belaya gora,16.07,92,100,22.17,68.54,146.19
262,maceio,73.4,94,0,3.36,-9.67,-35.74
263,barbar,,,,,,
264,sao paulo de olivenca,73.13,97,100,0.94,-3.38,-68.87
265,hovd,51.71,34,0,4.7,63.83,10.7
266,bubaque,80.15,55,31,11.05,11.28,-15.83
267,sorong,79.97,84,100,2.53,-0.86,131.25
268,marawi,82.99,79,88,3.91,8,124.29
269,kavaratti,85.19,76,100,13.2,10.57,72.64
270,podlesnoye,38.93,28,0,3.71,54.32,47.61
271,katsuura,65.48,68,20,14.99,33.93,134.5
272,lompoc,51.03,87,1,7.18,34.64,-120.46
273,champerico,68.09,79,0,4.88,16.38,-93.6
274,hervey bay,71.44,73,0,5.82,-25.3,152.85
275,naantali,58.51,33,0,5.82,60.45,22.03
276,hobyo,89.87,52,41,13.18,5.35,48.53
277,oksfjord,39.13,58,3,18.34,70.24,22.35
278,baykit,31.73,89,100,11.27,61.68,96.39
279,miram shah,70.43,40,0,7.63,33.01,70.07
280,port augusta,71.46,68,67,9.17,-32.49,137.76
281,richards bay,77.45,73,1,16.71,-28.77,32.06
282,dwarka,87.04,35,40,5.82,28.58,77.04
283,juneau,42.87,81,90,24.16,58.3,-134.42
284,sao joao da barra,73.4,94,75,3.71,-21.64,-41.05
285,tokur,22.55,92,100,15.88,53.13,132.9
286,vila velha,77.34,88,40,3.36,-3.71,-38.6
287,hambantota,91.4,66,40,8.05,6.12,81.12
288,tabanan,86,74,20,13.87,-8.54,115.13
289,sumenep,84.11,81,66,10.67,-7.02,113.87
290,ust-kuyga,5.81,79,32,1.74,70,135.55
291,castro,37.4,100,20,5.82,-42.48,-73.76
292,petropavlivka,49.01,38,0,12.95,48.46,36.42
293,lensk,34.97,47,68,9.01,60.71,114.91
294,jijiga,74.03,51,18,4.72,9.35,42.8
295,sao filipe,71.33,86,42,22.12,14.9,-24.5
296,yenagoa,87.17,70,92,4.18,4.92,6.26
297,rocha,53.87,92,29,5.48,-34.48,-54.34
298,carbondale,50.05,71,20,17.22,38.82,-95.69
299,luderitz,68,49,17,3.36,-26.65,15.16
300,tianpeng,84.83,62,3,12.82,28.88,112.34
301,pandan niog,84.65,69,11,6.87,6.23,120.56
