,City,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph),Latitude,Longitude
302,palmer,66.42,24,0,10.29,-34.85,139.16
303,camacha,62.64,63,40,16.11,33.08,-16.33
304,rio verde de mato grosso,72.59,81,0,3.89,-18.92,-54.84
305,fort-shevchenko,41.27,85,99,29.37,44.51,50.26
306,ukiah,49.87,81,1,2.82,39.15,-123.21
307,cayenne,78.8,88,20,3.36,4.94,-52.33
308,yakovlevka,43.43,41,93,15.82,44.43,133.47
309,otavi,82.31,40,0,10.85,-19.64,17.34
310,barentsburg,,,,,,
311,rio grande,57.65,97,0,3.67,-32.03,-52.1
312,urumqi,,,,,,
313,okakarara,79.43,20,0,8.95,-20.59,17.46
314,lixourion,63.28,67,20,6.93,38.2,20.43
315,pisco,66.09,93,0,14.12,-13.71,-76.2
316,hay river,24.8,92,20,4.7,60.82,-115.79
317,sentyabrskiy,,,,,,
318,talnakh,-2.21,84,20,17.9,69.49,88.39
319,honningsvag,40.19,63,88,11.16,70.98,25.97
320,kilrush,56.37,81,20,18.34,51.96,-8.06
321,shasta lake,48.45,87,1,3.36,40.68,-122.36
322,calama,44.6,14,0,14.99,-22.46,-68.93
323,muros,57.45,81,20,4.7,42.77,-9.06
324,mae hong son,102.2,24,40,5.82,19.3,97.96
325,dunedin,52,77,1,8.99,-45.87,170.5
326,brawley,64.94,37,1,6.53,32.98,-115.53
327,linxia,76.55,16,1,12.73,35.6,103.21
328,esso,27.95,88,99,1.1,55.93,158.7
329,pangnirtung,-7.16,63,0,4.12,66.15,-65.72
330,dongsheng,86.63,54,2,15.05,29.72,112.52
331,fukue,62.4,67,0,9.17,35.03,136.69
332,coahuayana,76.73,34,0,2.98,18.62,-100.35
333,kamenka,41.81,25,91,4.36,53.19,44.05
334,solwezi,77.09,59,66,7.16,-12.18,26.4
335,brae,52.36,62,0,21.92,60.4,-1.35
336,russell,55.4,93,0,2.24,-33.01,-68.8
337,taunggyi,95.27,19,38,8.48,20.78,97.03
338,ahipara,64.49,73,89,14.79,-35.17,173.16
339,doha,94.5,20,0,13.87,25.29,51.53
340,leh,28.13,50,90,2.91,34.16,77.58
341,guerrero negro,61.07,83,68,12.3,27.97,-114.04
342,burica,,,,,,
343,glubokoe,,,,,,
344,westport,54.5,87,75,11.41,53.8,-9.52
345,sohbatpur,90.77,24,0,0.51,28.52,68.54
346,kaduy,44.6,56,75,4.47,59.2,37.15
347,sechura,70.07,86,23,9.08,-5.56,-80.82
348,aragarcas,72.05,83,96,0.96,-15.9,-52.25
349,nshamba,78.8,69,20,5.41,-1.8,31.55
350,krasnoselkup,,,,,,
351,urucara,72.77,98,58,1.43,-2.54,-57.76
352,tarhunah,,,,,,
353,pestovo,53.15,25,0,4.47,55.36,37.98
354,acajutla,83.39,72,15,6.69,13.59,-89.83
355,bridlington,56.61,76,26,11.41,54.08,-0.19
356,faya,79.74,36,20,11.41,18.39,42.45
357,lasa,64.83,59,75,10.29,34.92,32.53
358,taitung,75.2,94,75,3.36,22.76,121.15
359,maghama,,,,,,
360,basco,49.93,100,75,12.75,40.33,-91.2
361,puquio,45.05,82,100,6.04,-14.69,-74.12
362,goulburn,57.99,78,11,1.01,-34.75,149.72
363,makrana,87.17,24,0,10.29,27.04,74.73
364,jambi,91.49,57,93,2.95,-1.6,103.62
365,daltenganj,96.35,20,41,5.41,24.03,84.07
366,semme,63.9,42,0,8.05,46.2,1.5
367,umm lajj,74.39,66,0,18.03,25.02,37.27
368,winneba,86,74,20,12.75,5.35,-0.62
369,torbay,29.97,86,90,24.16,47.66,-52.73
370,bukachacha,37.49,16,0,5.37,52.99,116.91
371,atchison,49.39,76,1,17.22,39.56,-95.12
372,codrington,68.04,88,40,3.31,-28.95,153.24
373,waingapu,81.59,74,19,10.6,-9.65,120.26
374,abu kamal,68.09,41,0,7.45,34.45,40.92
375,touros,82.85,77,37,9.28,-5.2,-35.46
376,tiznit,62.69,79,87,21.03,29.7,-9.73
377,lagoa,61.16,82,20,5.82,37.14,-8.45
378,gushikawa,73.71,60,75,3.36,26.35,127.87
379,little current,43.79,100,90,13.87,45.98,-81.93
380,grindavik,44.6,93,75,14.99,63.84,-22.43
381,swellendam,68,64,40,17.22,-34.02,20.44
382,clyde river,-22.01,74,1,2.24,70.47,-68.59
383,nelson bay,68.56,88,0,4.7,-32.72,152.14
384,kyabe,101.57,20,87,7.31,9.45,18.94
385,petropavlovsk-kamchatskiy,33.8,74,20,4.47,53.05,158.65
386,jingdezhen,80.33,54,100,3.69,29.29,117.2
387,manyana,64.71,100,90,8.05,-35.26,150.51
388,konevo,59,49,77,3,41.67,25.61
389,kronshagen,56.39,54,0,17.22,54.33,10.08
390,kununurra,93.2,38,40,3.36,-15.77,128.74
391,coatlan,,,,,,
392,qandala,86.81,65,22,11.23,11.47,49.87
393,carhuamayo,34.25,84,93,6.38,-10.92,-76.06
394,cherskiy,25.97,80,75,13.13,68.75,161.3
395,oussouye,74.32,73,0,6.93,12.49,-16.54
396,cameta,66.6,88,90,8.05,33.01,-90.84
397,blackwater,59.79,76,100,8.05,51.33,-0.78
398,conde,72.23,98,0,1.99,-11.81,-37.61
399,kasongo-lunda,82.13,64,92,4.61,-6.48,16.82
400,bilibino,12.11,71,48,6.2,68.06,166.44
401,krasnogvardeyskoye,45.95,48,100,14.83,45.84,41.51
402,ballitoville,73.78,78,75,12.75,-29.54,31.21
403,terrak,51.3,40,0,12.75,65.09,12.37
404,patrocinio,86.99,68,5,10.98,13.72,123.64
405,artyk,,,,,,
406,rosetta,61.79,71,0,11.41,31.4,30.42
407,danielskuil,76.01,26,9,10.98,-28.19,23.54
408,rabo de peixe,60.8,93,75,5.82,37.8,-25.58
409,fuyu,51.17,18,67,12.64,47.79,124.46
410,beyneu,43.07,73,100,29.15,45.32,55.19
411,ohara,64.58,55,20,13.87,35.12,135.83
412,saint-augustin,60.46,72,0,14.99,44.83,-0.61
413,morondava,85.73,68,33,8.48,-20.3,44.28
414,negombo,89.6,66,20,7.92,7.21,79.83
415,los banos,52.83,87,1,2.35,37.06,-120.85
416,nombre de dios,51.17,46,0,6.58,23.85,-104.24
417,sambava,86.45,59,16,6.13,-14.27,50.17
418,grand river south east,,,,,,
419,ust-kamchatsk,,,,,,
420,angoche,86.81,63,27,8.7,-16.23,39.91
421,horqueta,67.01,74,30,3.65,-23.34,-57.05
422,lae,76.55,66,100,2.1,-6.72,146.98
423,tautira,80.29,78,20,3.36,-17.73,-149.15
424,neiafu,82.13,83,100,24.52,-18.65,-173.98
425,moctezuma,55.67,51,0,6.22,29.81,-109.68
426,half moon bay,50.85,81,1,3.36,37.46,-122.43
427,phan rang,,,,,,
428,nuevo progreso,75.31,83,75,18.34,26.05,-97.95
429,quatre cocos,84.49,62,40,14.99,-20.21,57.76
430,monte san pietro,65.35,55,0,9.17,44.44,11.14
431,ihosy,76.91,68,14,8.99,-22.4,46.13
432,mogadishu,87.8,66,40,9.17,2.04,45.34
433,high level,28.4,86,1,4.5,58.52,-117.13
434,deputatskiy,4.37,89,96,7.43,69.3,139.9
435,ambon,61.21,55,0,9.17,47.55,-2.56
436,atlantic city,,,,,,
437,inderborskiy,,,,,,
438,malartic,40.14,48,90,11.41,48.14,-78.13
439,mullaitivu,,,,,,
440,necochea,55.99,84,87,3.56,-38.55,-58.74
441,katiola,83.93,71,76,5.59,8.14,-5.1
442,gizo,67.77,49,40,12.75,31.8,34.94
443,strezhevoy,19.4,44,0,11.18,60.73,77.6
444,huarmey,67.55,94,100,13.38,-10.07,-78.15
445,mizdah,69.35,34,0,10.07,31.45,12.98
446,sangar,24.89,70,0,9.01,63.92,127.47
447,mount isa,80.6,30,0,6.93,-20.73,139.49
448,karaul,,,,,,
449,alotau,,,,,,
450,huanren,46.31,26,0,11.12,41.26,125.37
451,penzance,54.5,87,100,28.86,50.12,-5.53
452,ucluelet,47.93,98,100,1.99,48.94,-125.55
453,port hardy,46.4,93,90,3.36,50.7,-127.42
454,senno,55.4,53,83,11.18,57.76,27.95
455,ormara,93.83,22,0,11.01,25.21,64.64
456,privolzhye,40.91,24,23,7.85,52.86,48.6
457,dailly,52,76,20,9.17,55.28,-4.72
458,sainte-anne-des-monts,35.33,83,32,10.42,49.13,-66.49
459,port lavaca,62.58,93,90,12.75,28.61,-96.63
460,gat,68,82,0,27.51,14.69,-16.54
461,nanortalik,31.01,76,56,4.34,60.14,-45.24
462,hofn,44.6,93,75,9.17,64.25,-15.21
463,kolokani,95.45,6,0,3.58,13.58,-8.03
464,rock sound,77.99,82,37,17.34,24.9,-76.2
465,bijie,73.67,60,76,8.97,27.3,105.3
466,santa cruz del sur,73.13,88,18,7.36,20.71,-78
467,tianjin,55.4,35,0,17.9,39.12,117.2
468,cochrane,41.45,75,86,8.48,-47.25,-72.57
469,ornskoldsvik,56.05,24,0,12.75,63.29,18.72
470,bafq,74.93,19,100,24.67,31.6,55.4
471,orchard homes,36.39,96,1,6.93,46.86,-114.05
472,matagami,91.85,9,81,5.1,9.67,8.4
473,aguilas,58.57,59,75,5.82,37.41,-1.58
474,henties bay,55,94,0,1.99,-22.12,14.28
475,piterka,43.79,26,0,10.31,50.68,47.44
476,salta,62.82,93,40,3.36,-24.79,-65.41
477,zhezkazgan,32,28,90,24.61,47.8,67.71
478,cukai,90.57,66,75,8.05,4.25,103.42
479,mugur-aksy,30.83,68,86,41.63,50.38,90.44
480,noumea,73.4,88,90,2.24,-22.28,166.46
481,shrewsbury,54.79,81,20,6.93,52.71,-2.75
482,general roca,46.4,93,0,2.24,-39.03,-67.58
483,hermosillo,60.33,52,20,4.7,29.09,-110.96
484,litoral del san juan,,,,,,
485,soyo,86,70,20,8.05,-6.13,12.37
486,zlatoustovsk,,,,,,
487,ishinomaki,53.6,81,75,10.29,38.42,141.3
488,gannan,49.55,13,0,16.8,47.92,123.49
489,hwange,82.85,46,34,9.66,-18.35,26.5
490,kawana waters,,,,,,
491,peleduy,34.97,63,86,9.8,59.63,112.75
492,salalah,86,45,0,12.75,17.01,54.1
493,caravelas,76.73,86,72,6.82,-17.73,-39.27
494,calvia,66.27,63,0,18.34,39.57,2.51
495,van buren,22.41,79,1,1.61,47.16,-67.94
496,port said,76.73,25,0,8.16,25.34,30.55
497,rognan,48.2,42,0,12.75,67.1,15.4
498,avila,53.82,87,75,4.7,38.91,-76.61
499,te anau,44.87,97,10,3.6,-45.41,167.72
500,marystown,34,100,0,10.74,47.17,-55.16
501,handia,93.2,34,20,8.05,25.36,82.19
502,karratha,93.83,28,0,15.75,-20.74,116.85
503,ternate,86.68,84,75,11.41,14.29,120.72
504,ladario,56.48,78,96,1.01,40.7,-7.74
505,tornio,55.72,30,0,5.82,61.12,27.27
506,sharjah,94.96,21,0,13.87,25.36,55.39
507,tiksi,9.41,87,33,4.09,71.64,128.87
508,ngukurr,,,,,,
509,mumford,87.17,62,91,5.37,5.26,-0.76
510,berlevag,38.39,83,82,13.78,70.86,29.09
511,sao felix do xingu,69.71,98,96,2.04,-6.64,-51.99
512,geraldton,39.2,93,90,8.05,49.72,-86.95
513,vestmannaeyjar,44.6,93,90,17.22,63.44,-20.27
514,yulara,89.6,14,0,13.87,-25.24,130.99
515,saint-francois,66.27,37,0,13.87,46.42,3.91
516,kuche,,,,,,
517,stadtallendorf,62.33,39,20,13.87,50.83,9.02
518,moron,73.49,88,88,1.63,10.49,-68.2
519,nabire,72.23,99,100,2.26,-3.36,135.5
520,smolenka,60.17,48,4,5.86,54.15,22.76
521,patti,63.99,63,40,9.17,38.14,14.96
522,nizhneyansk,,,,,,
523,vavuniya,97.07,38,100,3.24,8.76,80.5
524,maraba,77,100,40,3.36,-5.35,-49.1
525,batemans bay,58.59,75,100,3,-35.71,150.18
526,killybegs,56.05,76,91,6.93,54.63,-8.45
527,smithers,39.2,80,75,9.17,54.78,-127.17
528,kuldiga,55.4,42,0,12.75,56.97,21.96
529,kirakira,81.77,76,100,4.16,-10.46,161.92
530,monrovia,82.4,94,40,4.81,6.33,-10.8
531,veraval,63,63,0,11.41,49.65,0.71
532,port-gentil,75.2,94,40,10.4,-0.72,8.78
533,illapel,58.91,84,75,2.26,-31.63,-71.17
534,xining,70.25,13,61,15.84,36.62,101.77
535,mwinilunga,73.85,74,47,5.93,-11.73,24.43
536,nacozari,60.01,85,0,1.99,25.34,-108.26
537,nalut,77.09,25,0,10.85,31.86,10.98
538,thunder bay,37.4,93,90,2.24,48.41,-89.26
539,kijang,66.2,55,0,13.87,35.24,129.21
540,baherden,67.91,41,100,13.89,38.44,57.43
541,wick,56.82,81,100,14.99,51.45,-2.43
542,constitucion,39.47,73,0,6.42,23.99,-104.67
543,shimoda,59,66,75,11.41,34.7,138.93
544,tandil,55,92,21,3.36,-37.33,-59.14
545,suaita,59.09,91,100,2.35,6.1,-73.44
546,poli,105.17,11,92,1.61,8.48,13.24
547,cap malheureux,84.69,62,40,14.99,-19.98,57.61
548,ewa beach,72.3,76,90,6.93,21.32,-158.01
549,fonte boa,75.83,92,100,2.28,-2.51,-66.09
550,nishihara,63.72,45,1,11.41,35.74,139.53
551,trinidad,54.77,94,44,4.81,-33.52,-56.9
552,olden,50.86,68,0,4.7,61.84,6.81
553,ganzhou,76.55,76,100,7.94,25.86,114.93
554,conceicao do araguaia,73.13,94,94,0.47,-8.26,-49.26
555,elizabeth city,58.78,93,1,5.91,36.3,-76.22
556,bolungarvik,,,,,,
557,tromso,44.89,52,90,17.22,69.65,18.96
558,tigil,34.25,83,77,5.23,57.8,158.67
559,porto novo,60.8,93,75,3.36,-23.68,-45.44
560,sydney,67.86,77,20,12.75,-33.85,151.22
561,ixtapa,75.11,83,90,12.03,20.71,-105.21
562,samarai,74.21,83,14,3.06,-10.62,150.67
563,bonthe,84.83,71,51,5.28,7.53,-12.5
564,toftir,,,,,,
565,la troncal,77.05,88,20,4.7,-2.42,-79.34
566,mount gambier,50,81,99,9.17,-37.83,140.78
567,canavieiras,75.47,94,45,3.49,-15.68,-38.95
568,padampur,84.47,32,33,6.78,29.71,73.62
569,alyangula,75.2,83,75,5.82,-13.85,136.42
570,khandagayty,48.65,28,100,15.7,50.73,92.07
571,shirokiy,47.93,36,100,4.23,53.87,39.17
572,tuatapere,48,89,0,8.01,-46.13,167.69
573,skwierzyna,62.6,36,0,4.7,52.6,15.5
574,aswan,78.53,20,0,13.35,24.09,32.9
575,miri,92.75,9,63,6.38,10.31,9.75
576,west bay,59.2,67,0,12.75,50.71,-2.76
577,crab hill,,,,,,
578,miaoli,79.12,65,75,4.7,24.56,120.82
579,caceres,66.83,90,100,2.95,5.53,-74.53
580,ust-kan,25.79,54,63,10.89,50.93,84.77
581,salvador,77,94,20,3.36,-12.98,-38.48
582,vaitape,84.83,77,20,11.56,-16.52,-151.75
583,kamina,80.69,60,100,4.68,-8.74,25
584,makinsk,30.47,38,0,10.49,52.63,70.42
585,rawlins,33.8,86,1,18.34,41.79,-107.24
586,alexandria,70.5,88,90,9.17,31.31,-92.44
587,bayan,46.13,32,100,17.85,47.25,107.54
588,eresos,60.44,51,0,5.82,39.17,25.93
589,pestretsy,39.2,27,0,4.47,55.75,49.66
590,canton,61.88,51,90,4.7,40.8,-81.38
591,coquimbo,55.4,87,90,3.87,-29.95,-71.34
592,kiruna,39.2,41,0,6.93,67.86,20.23
593,sinnamary,80.51,81,72,15.17,5.38,-52.96
594,tairua,55.99,82,0,1.41,-37.02,175.85
595,pochutla,75.99,81,0,2.71,15.74,-96.47
596,stoyba,,,,,,
597,kouango,98.33,30,83,6.53,4.99,19.98
598,vila,63.36,55,40,6.93,45.18,8.4
599,lata,29.57,93,100,10.29,30.78,78.62
600,launceston,48.7,61,40,4.7,-41.43,147.14
601,tasbuget,,,,,,
